Font,URL,Weight,Courner Rounding,Serif,Dynamics,Width,Capitals,Descriptors,Link,Filename
Edson COmics,https://www.dafont.com/edson-comics-bold.font,regular,rounded,sans serif,static,regular ,all caps,comic bold ,https://dl.dafont.com/dl/?f=edson_comics_bold,Edson_Comics_Bold.ttf
Smack Typographik,https://www.dafont.com/smack-typographik.font,black,square,sans serif,static,regular ,all caps,cartoon bold ,https://dl.dafont.com/dl/?f=smack_typographik,smacktypographikregular.ttf
Comic Note Smooth,https://www.dafont.com/comic-note-smooth.font,black,square,sans serif,static ,regular,all caps ,smooth bold comic,https://dl.dafont.com/dl/?f=comic_note_smooth,ComicNoteSmooth.ttf
Comic Note Raw,https://www.dafont.com/comic-note.font,black,square ,sans serif,static ,regular ,all caps ,bold comic jagged,https://dl.dafont.com/dl/?f=comic_note,ComicNote.ttf
Kaiju Monster G,https://www.dafont.com/kaiju-monster-g.font,black,square,sans serif,static ,regular ,all caps ,comic cartoon bold,https://dl.dafont.com/dl/?f=kaiju_monster_g,gomarice_kaiju_monster.ttf
Tahtelbahir komik,https://www.dafont.com/tahtelbahir-komik.font,black,round,sans serif,static ,regular ,all caps ,cartoon comic bold ,https://dl.dafont.com/dl/?f=tahtelbahir_komik,Tahtelbahirkomik-Regular.ttf
Simallos,https://www.dafont.com/simallos.font,thin,round,sans serif,dynamic,regular ,mixed caps,cartoon comic ,https://dl.dafont.com/dl/?f=simallos,Simallos.ttf
Short Stack,https://www.dafont.com/short-stack.font,regular,round,sans serif,static,regular ,mixed caps,childlike,https://dl.dafont.com/dl/?f=short_stack,ShortStack-Regular.ttf
Danger Diabolik,https://www.dafont.com/danger-diabolik.font,regular,square,sans serif,static,regular ,all caps,ninja sharp ,https://dl.dafont.com/dl/?f=danger_diabolik,Danger Diabolik.ttf
Stanberry,https://www.dafont.com/stanberry.font,regular,round,sans serif,static,regular,mixed caps,childlike storybook ,https://dl.dafont.com/dl/?f=stanberry,Stanberry.ttf
akira,https://www.dafont.com/akira-expanded.font,black,sharp,sans serif,static,extended,all caps,big thick modern strong,https://dl.dafont.com/dl/?f=akira_expanded,Akira Expanded Demo.otf
roboto,https://www.dafont.com/roboto.font,thin,square,sans serif,static,regular,mixed caps,robot modern android,https://dl.dafont.com/dl/?f=roboto,Roboto-Thin.ttf
nexa,https://www.dafont.com/nexa.font,regular,square,sans serif,static,regular,mixed caps,hard bold suitable,https://dl.dafont.com/dl/?f=nexa,Nexa-ExtraLight.ttf
caviar dreams,https://www.dafont.com/caviar-dreams.font,thin,square,sans serif,static,regular,mixed caps,fancy stiff slanted,https://dl.dafont.com/dl/?f=caviar_dreams,CaviarDreams.ttf
backwards sans,https://www.dafont.com/tt-backwards-sans.font,regular,square,sans serif,static,regular,mixed caps,boring newspaper sad,https://dl.dafont.com/dl/?f=tt_backwards_sans,TT Backwards Sans Trial Thin.otf
louis george cafe,https://www.dafont.com/louis-george-caf.font,thin,square,sans serif,static,regular,mixed caps,pretentious snobby bland,https://dl.dafont.com/dl/?f=louis_george_caf,Louis George Cafe Light.ttf
designer,https://www.dafont.com/designer-2.font,black,round,sans serif,dynamic,regular,all caps,bold basic boring shoes,https://dl.dafont.com/dl/?f=designer_2,Designer.otf
couture,https://www.dafont.com/couture.font,regular,square,sans serif,static,regular,all caps,realism art fake,https://dl.dafont.com/dl/?f=couture,couture-bld.otf
azonix,https://www.dafont.com/azonix.font,regular,sharp,sans serif,dynamic,extended,all caps,bold geometric pointy efficieny,https://dl.dafont.com/dl/?f=azonix,Azonix.otf
brantone,https://www.dafont.com/brantone.font,regular,rounded,sans serif,static,regular,mixed caps,school written bland free,https://dl.dafont.com/dl/?f=brantone,Brantone.ttf
the dood,https://www.dafont.com/thedood.font,black,rounded,sans serif,static,extended,all caps,thick written imperfect unbalanced,https://dl.dafont.com/dl/?f=thedood,theDood-Regular.ttf
amateur comic,https://www.dafont.com/amateurcomic.font,regular,rounded,sans serif,static,regular,mixed caps,comic childlike simple uneven,https://dl.dafont.com/dl/?f=amateurcomic,AmateurComic.ttf
babiole,https://www.dafont.com/babiole.font,thin,rounded,sans serif,static,regular,mixed caps,baby stiff round tall,https://dl.dafont.com/dl/?f=babiole,BABIE___.TTF
dion,https://www.dafont.com/dion.font,regular,rounded,sans serif,static,regular,mixed caps,alternative nice written comic,https://dl.dafont.com/dl/?f=dion,Dion.otf
mucky sans,https://www.dafont.com/mucky-sans.font,black,rounded,sans serif,dynamic,extended,all caps,messy strokes bold aggressive,https://dl.dafont.com/dl/?f=mucky_sans,Mucky Sans.ttf
burbin casual,https://www.dafont.com/burbin-casual-nc.font,regular,square,sans serif,static,regular,mixed caps,cartoon casual bland,https://dl.dafont.com/dl/?f=burbin_casual_nc,Burbin Casual NC.ttf
seagull wine,https://www.dafont.com/seagull-wine.font,regular,rounded,sans serif,dynamic,extended,all caps,comic ocean big,https://dl.dafont.com/dl/?f=seagull_wine,Seagull_Wine.ttf
komika parch,https://www.dafont.com/komika-parch.font,black,rounded,sans serif,dynamic,extended,all caps,old eaten battered,https://dl.dafont.com/dl/?f=komika_parch,KOMIKAP_.ttf
komika boo,https://www.dafont.com/komika-boo.font,regular,rounded,sans serif,maximum dynamic,regular,all caps,spooky wavy ghostlike,https://dl.dafont.com/dl/?f=komika_boo,KOMIKAB_.ttf
smile comix,https://www.dafont.com/smilecomix.font,regular,rounded,sans serif,dynamic,regular,mixed caps,comic sketched slanted,https://dl.dafont.com/dl/?f=smilecomix,Smilecomix.ttf
coyotris comic,https://www.dafont.com/coyotris-comic.font,thin,rounded,sans serif,static,regular,mixed caps,comic scrawled boring,https://dl.dafont.com/dl/?f=coyotris_comic,Coyotris Comic.ttf
amazgoda,https://www.dafont.com/amazgoda.font,regular,rounded,sans serif,dynamic,extended,all caps,comic loud fast,https://dl.dafont.com/dl/?f=amazgoda,AmazGoDaBold.ttf
dunkirk,https://www.dafont.com/dunkirk.font,thin,rounded,sans serif,dynamic,regular,mixed caps,sparkly arched comic fresh,https://dl.dafont.com/dl/?f=dunkirk,Dunkirk.otf
mufferaw,https://www.dafont.com/mufferaw.font,regular,square,sans serif,dynamic,extended,all caps,charming uncomplicated comic,https://dl.dafont.com/dl/?f=mufferaw,mufferaw rg.otf
alex toth,https://www.dafont.com/alex-toth.font,regular,rounded,sans serif,dynamic,extended,all caps,comic uneven rough,https://dl.dafont.com/dl/?f=alex_toth,alex-toth.ttf
single sleeve,https://www.dafont.com/single-sleeve.font,black,square,sans serif,static,regular,all caps,comic bold newspaper,https://dl.dafont.com/dl/?f=single_sleeve,sing_14l.ttf
sonic comics,https://www.dafont.com/sonic-comics.font,black,rounded,sans serif,static,regular,all caps,comic round bold,https://dl.dafont.com/dl/?f=sonic_comics,sonic_comic.ttf
indie komiks sketch,https://www.dafont.com/indie-komiks-sketch.font,black,rounded,sans serif,static,regular ,all caps,comic bold ,https://dl.dafont.com/dl/?f=indie_komiks_sketch,INDIKSN_0.TTF
tostada,https://www.dafont.com/tostada.font,regular,sharp,sans serif,dynamic,extended,mixed caps,disjointed stencil crescent,https://dl.dafont.com/dl/?f=tostada,TOSTADA.ttf
